participant,true_label,pred_label,proba_breath_retention,proba_chanting,proba_meditation,proba_pranayama,proba_viparita_swasa
P2,pranayama,viparita_swasa,0.22,0.16,0.12,0.16,0.34
P2,pranayama,chanting,0.16,0.425,0.19,0.05,0.175
P2,pranayama,chanting,0.185,0.255,0.17,0.14,0.25
P2,pranayama,chanting,0.125,0.375,0.185,0.165,0.15
P2,pranayama,chanting,0.155,0.455,0.15,0.045,0.195
P2,pranayama,chanting,0.195,0.41,0.13,0.08,0.185
P2,pranayama,chanting,0.225,0.39,0.175,0.055,0.155
P2,pranayama,chanting,0.195,0.4,0.14,0.06,0.205
P2,pranayama,meditation,0.105,0.285,0.38,0.08,0.15
P2,pranayama,chanting,0.17,0.35,0.165,0.085,0.23
P2,pranayama,chanting,0.2,0.345,0.175,0.065,0.215
P2,pranayama,chanting,0.185,0.28,0.185,0.105,0.245
P2,pranayama,chanting,0.22,0.33,0.155,0.105,0.19
P2,pranayama,chanting,0.21,0.345,0.17,0.105,0.17
P2,pranayama,chanting,0.155,0.425,0.14,0.075,0.205
P2,pranayama,chanting,0.15,0.35,0.165,0.065,0.27
P2,pranayama,chanting,0.16,0.4,0.145,0.085,0.21
P2,pranayama,chanting,0.18,0.44,0.13,0.07,0.18
P2,pranayama,chanting,0.215,0.495,0.14,0.05,0.1
P2,pranayama,chanting,0.15,0.375,0.165,0.075,0.235
P2,pranayama,chanting,0.19,0.315,0.14,0.07,0.285
P2,pranayama,chanting,0.175,0.31,0.205,0.095,0.215
P2,pranayama,chanting,0.21,0.44,0.185,0.09,0.075
P2,pranayama,chanting,0.155,0.36,0.14,0.095,0.25
P2,pranayama,chanting,0.235,0.33,0.175,0.07,0.19
P2,pranayama,chanting,0.185,0.34,0.15,0.09,0.235
P2,pranayama,chanting,0.12,0.42,0.285,0.035,0.14
P2,pranayama,chanting,0.21,0.35,0.17,0.105,0.165
P2,pranayama,chanting,0.215,0.43,0.11,0.08,0.165
P2,pranayama,chanting,0.12,0.425,0.185,0.11,0.16
P2,pranayama,chanting,0.225,0.325,0.23,0.05,0.17
P2,pranayama,chanting,0.18,0.32,0.205,0.04,0.255
P2,pranayama,viparita_swasa,0.21,0.23,0.245,0.065,0.25
P2,pranayama,chanting,0.15,0.36,0.165,0.065,0.26
P2,pranayama,chanting,0.22,0.38,0.19,0.08,0.13
P2,pranayama,chanting,0.225,0.295,0.22,0.085,0.175
P2,pranayama,viparita_swasa,0.27,0.265,0.14,0.05,0.275
P2,pranayama,viparita_swasa,0.24,0.08,0.19,0.07,0.42
P2,pranayama,breath_retention,0.275,0.245,0.11,0.125,0.245
P2,chanting,chanting,0.12,0.42,0.245,0.125,0.09
P2,chanting,chanting,0.265,0.345,0.245,0.02,0.125
P2,chanting,meditation,0.065,0.335,0.39,0.04,0.17
P2,chanting,chanting,0.13,0.56,0.17,0.08,0.06
P2,chanting,chanting,0.135,0.335,0.12,0.21,0.2
P2,chanting,chanting,0.095,0.46,0.305,0.03,0.11
P2,chanting,chanting,0.27,0.41,0.135,0.09,0.095
P2,chanting,chanting,0.135,0.55,0.125,0.115,0.075
P2,chanting,chanting,0.13,0.515,0.225,0.04,0.09
P2,chanting,viparita_swasa,0.28,0.185,0.09,0.105,0.34
P2,chanting,chanting,0.17,0.445,0.235,0.045,0.105
P2,chanting,viparita_swasa,0.21,0.285,0.05,0.16,0.295
P2,chanting,chanting,0.095,0.505,0.17,0.065,0.165
P2,chanting,chanting,0.155,0.625,0.13,0.055,0.035
